Time;Type;Volume;Symbol;Price;S/L;T/P;Time;Price;Commission;Swap;Profit;Comment
2026.01.28 10:02:00;Buy;0.01;XAUUSD;5 294.41;5 292.65;;2026.01.28 10:02:08;5 292.32;-0.10;;-2.84;[sl]
2026.01.28 09:51:41;Buy;0.01;XAUUSD;5 290.36;5 288.95;;2026.01.28 09:52:09;5 288.52;-0.10;;-2.50;[sl]
2026.01.28 09:49:46;Buy;0.01;XAUUSD;5 288.53;5 286.91;;2026.01.28 09:49:49;5 286.62;-0.10;;-2.60;[sl]
2026.01.28 09:32:19;Buy Stop;0.01;XAUUSD;5 285.87;5 284.37;;2026.01.28 09:32:36;5 283.58;;;;cancelled
2026.01.28 09:25:59;Buy Stop;0.01;XAUUSD;5 284.66;5 283.16;;2026.01.28 09:26:15;5 282.65;;;;cancelled
2026.01.28 09:20:58;Buy;0.01;XAUUSD;5 283.29;5 281.52;;2026.01.28 09:21:14;5 281.50;-0.10;;-2.43;[sl]
2026.01.28 09:16:33;Buy;0.01;XAUUSD;5 277.14;5 275.29;;2026.01.28 09:16:44;5 275.29;-0.10;;-2.51;[sl]
2026.01.28 09:10:27;Buy;0.01;XAUUSD;5 275.26;5 273.57;;2026.01.28 09:10:31;5 273.34;-0.10;;-2.60;[sl]
2026.01.28 09:09:44;Buy;0.01;XAUUSD;5 272.81;5 273.08;;2026.01.28 09:09:47;5 273.04;-0.10;;0.32;[sl]
2026.01.28 08:51:44;Buy;0.01;XAUUSD;5 267.97;5 266.28;;2026.01.28 08:52:05;5 265.78;-0.10;;-2.97;[sl]
2026.01.28 07:49:18;Buy Stop;0.01;XAUUSD;5 267.39;5 265.89;;2026.01.28 07:49:33;5 265.10;;;;cancelled
2026.01.28 07:40:35;Buy Stop;0.01;XAUUSD;5 263.53;5 262.03;;2026.01.28 07:40:50;5 261.53;;;;cancelled
2026.01.28 07:30:15;Buy Stop;0.01;XAUUSD;5 263.00;5 261.50;;2026.01.28 07:30:40;5 260.96;;;;cancelled
2026.01.28 07:28:10;Buy Stop;0.01;XAUUSD;5 262.08;5 260.58;;2026.01.28 07:28:14;5 259.89;;;;cancelled
2026.01.28 07:20:04;Buy Stop;0.01;XAUUSD;5 258.92;5 257.42;;2026.01.28 07:21:19;5 256.85;;;;cancelled
2026.01.28 07:20:31;Buy;0.01;XAUUSD;5 258.85;5 257.26;;2026.01.28 07:21:02;5 257.19;-0.10;;-2.25;[sl]
2026.01.28 07:10:14;Buy;0.01;XAUUSD;5 255.15;5 255.92;;2026.01.28 07:10:41;5 255.82;-0.10;;0.91;[sl]
2026.01.28 07:05:48;Buy;0.01;XAUUSD;5 250.08;5 250.20;;2026.01.28 07:06:15;5 250.07;-0.10;;-0.01;[sl]
2026.01.28 06:55:50;Buy;0.01;XAUUSD;5 245.92;5 244.33;;2026.01.28 06:56:10;5 244.26;-0.10;;-2.25;[sl]
2026.01.28 05:10:31;Buy Stop;0.01;XAUUSD;5 247.84;5 246.34;;2026.01.28 05:11:05;5 245.80;;;;cancelled
2026.01.28 05:05:28;Buy;0.01;XAUUSD;5 238.88;5 240.05;;2026.01.28 05:05:38;5 239.90;-0.10;;1.38;[sl]
2026.01.28 05:01:00;Buy Stop;0.01;XAUUSD;5 235.69;5 234.19;;2026.01.28 05:01:25;5 233.56;;;;cancelled
2026.01.28 04:55:00;Buy Stop;0.01;XAUUSD;5 235.71;5 234.21;;2026.01.28 04:55:01;5 233.29;;;;cancelled
2026.01.28 04:54:05;Buy;0.01;XAUUSD;5 230.91;5 229.37;;2026.01.28 04:54:25;5 229.32;-0.10;;-2.17;[sl]
2026.01.28 04:32:45;Buy;0.01;XAUUSD;5 226.58;5 228.80;;2026.01.28 04:33:05;5 228.77;-0.10;;2.98;[sl]
2026.01.28 03:50:38;Buy Stop;0.01;XAUUSD;5 225.50;5 224.00;;2026.01.28 03:50:41;5 223.36;;;;cancelled
2026.01.28 03:45:01;Buy;0.01;XAUUSD;5 217.05;5 217.22;;2026.01.28 03:45:04;5 217.08;-0.10;;0.05;[sl]
2026.01.28 03:40:17;Buy;0.01;XAUUSD;5 203.73;5 207.40;;2026.01.28 03:40:36;5 207.24;-0.10;;4.78;[sl]
2026.01.28 03:05:00;Buy Stop;0.01;XAUUSD;5 188.98;5 187.48;;2026.01.28 03:05:03;5 186.95;;;;cancelled
2026.01.28 03:03:23;Buy;0.01;XAUUSD;5 181.43;5 185.65;;2026.01.28 03:03:55;5 185.54;-0.10;;5.60;[sl]
2026.01.28 02:55:05;Buy;0.01;XAUUSD;5 179.71;5 177.86;;2026.01.28 02:56:51;5 177.69;-0.10;;-2.75;[sl]
2026.01.28 02:53:39;Buy Stop;0.01;XAUUSD;5 178.11;5 176.61;;2026.01.28 02:53:48;5 176.11;;;;cancelled
2026.01.28 02:05:14;Sell;0.01;XAUUSD;5 157.89;5 159.45;;2026.01.28 02:05:42;5 160.03;-0.10;;-2.91;[sl]
2026.01.28 01:23:06;Sell;0.01;XAUUSD;5 163.99;5 163.07;;2026.01.28 01:23:22;5 163.38;-0.10;;0.83;[sl]
2026.01.28 01:17:06;Sell;0.01;XAUUSD;5 166.28;5 167.81;;2026.01.28 01:17:49;5 168.02;-0.10;;-2.36;[sl]
2026.01.27 23:45:07;Buy;0.01;XAUUSD;5 188.81;5 187.26;;2026.01.27 23:45:30;5 186.71;-0.10;;-2.86;[sl]
2026.01.27 23:00:07;Buy;0.01;XAUUSD;5 183.81;5 184.63;;2026.01.27 23:00:12;5 183.88;-0.10;;0.10;[sl]
2026.01.27 21:55:32;Buy;0.01;XAUUSD;5 096.49;5 098.91;;2026.01.27 21:55:52;5 098.73;-0.10;;3.05;[sl]
2026.01.27 20:56:57;Buy Stop;0.01;XAUUSD;5 095.88;5 094.38;;2026.01.27 20:57:01;5 093.24;;;;cancelled
2026.01.27 20:50:10;Buy;0.01;XAUUSD;5 093.08;5 093.65;;2026.01.27 20:50:38;5 093.59;-0.10;;0.69;[sl]
2026.01.27 20:50:00;Buy;0.01;XAUUSD;5 092.67;5 093.64;;2026.01.27 20:50:38;5 093.50;-0.10;;1.13;[sl]
2026.01.27 19:43:25;Sell;0.01;XAUUSD;5 078.73;5 080.20;;2026.01.27 19:43:40;5 080.20;-0.10;;-2.00;[sl]
2026.01.27 19:17:13;Sell;0.01;XAUUSD;5 079.62;5 081.17;;2026.01.27 19:17:17;5 082.06;-0.10;;-3.32;[sl]
2026.01.27 18:20:00;Buy;0.01;XAUUSD;5 102.03;5 102.40;;2026.01.27 18:20:23;5 102.66;-0.10;;0.86;[sl]
2026.01.27 18:18:39;Buy;0.01;XAUUSD;5 100.71;5 097.88;;2026.01.27 18:18:54;5 097.84;-0.10;;-3.91;[sl]
2026.01.27 18:11:03;Buy;0.01;XAUUSD;5 093.10;5 095.67;;2026.01.27 18:11:27;5 095.64;-0.10;;3.46;[sl]
2026.01.27 18:07:36;Buy Stop;0.01;XAUUSD;5 092.56;5 091.06;;2026.01.27 18:07:55;5 090.76;;;;cancelled
2026.01.27 18:00:01;Buy Stop;0.01;XAUUSD;5 092.19;5 090.69;;2026.01.27 18:00:24;5 090.60;;;;cancelled
2026.01.27 17:59:48;Buy;0.01;XAUUSD;5 088.98;5 090.85;;2026.01.27 18:00:09;5 090.81;-0.10;;2.49;[sl]
2026.01.27 17:50:00;Buy Stop;0.01;XAUUSD;5 087.62;5 086.12;;2026.01.27 17:50:10;5 086.10;;;;cancelled
2026.01.27 17:37:16;Buy;0.01;XAUUSD;5 085.05;5 085.82;;2026.01.27 17:38:39;5 085.75;-0.10;;0.96;[sl]
2026.01.27 16:16:16;Sell;0.01;XAUUSD;5 053.12;5 052.75;;2026.01.27 16:16:20;5 052.92;-0.10;;0.27;[sl]
2026.01.27 16:05:15;Sell;0.01;XAUUSD;5 066.91;5 066.44;;2026.01.27 16:05:31;5 066.48;-0.10;;0.59;[sl]
2026.01.27 15:16:03;Buy;0.01;XAUUSD;5 092.77;5 091.25;;2026.01.27 15:16:10;5 091.24;-0.10;;-2.09;[sl]
2026.01.27 14:45:18;Buy Stop;0.01;XAUUSD;5 090.89;5 089.39;;2026.01.27 14:46:00;5 089.32;;;;cancelled
2026.01.27 14:42:54;Buy Stop;0.01;XAUUSD;5 090.60;5 089.10;;2026.01.27 14:43:15;5 089.07;;;;cancelled
2026.01.27 13:50:58;Sell;0.01;XAUUSD;5 073.62;5 068.15;;2026.01.27 13:51:58;5 068.26;-0.10;;7.35;[sl]
2026.01.27 13:47:36;Sell;0.01;XAUUSD;5 079.14;5 077.77;;2026.01.27 13:48:39;5 077.88;-0.10;;1.73;[sl]
2026.01.27 12:46:48;Sell Stop;0.01;XAUUSD;5 081.43;5 082.93;;2026.01.27 12:47:00;5 082.94;;;;cancelled
2026.01.27 11:59:17;Buy;0.01;XAUUSD;5 098.16;5 098.58;;2026.01.27 11:59:26;5 098.49;-0.10;;0.45;[sl]
2026.01.27 11:52:25;Buy;0.01;XAUUSD;5 095.43;5 095.90;;2026.01.27 11:52:52;5 095.96;-0.10;;0.73;[sl]
2026.01.27 11:36:05;Buy;0.01;XAUUSD;5 091.10;5 089.48;;2026.01.27 11:37:18;5 089.48;-0.10;;-2.22;[sl]
2026.01.27 11:30:11;Buy Stop;0.01;XAUUSD;5 089.21;5 087.71;;2026.01.27 11:30:34;5 087.68;;;;cancelled
2026.01.27 11:26:55;Buy Stop;0.01;XAUUSD;5 088.32;5 086.82;;2026.01.27 11:27:04;5 086.81;;;;cancelled
2026.01.27 10:31:52;Sell;0.01;XAUUSD;5 074.48;5 074.41;;2026.01.27 10:32:50;5 074.99;-0.10;;-0.71;[sl]
2026.01.27 10:29:03;Sell;0.01;XAUUSD;5 078.50;5 076.48;;2026.01.27 10:29:39;5 076.49;-0.10;;2.76;[sl]
2026.01.27 10:06:54;Sell Stop;0.01;XAUUSD;5 081.14;5 082.64;;2026.01.27 10:07:06;5 082.67;;;;cancelled
2026.01.27 09:42:39;Buy;0.01;XAUUSD;5 100.89;5 098.92;;2026.01.27 09:42:55;5 098.63;-0.10;;-3.10;[sl]
2026.01.27 09:38:53;Buy;0.01;XAUUSD;5 098.57;5 098.84;;2026.01.27 09:39:06;5 098.82;-0.10;;0.35;[sl]
2026.01.27 09:31:33;Buy;0.01;XAUUSD;5 095.63;5 093.79;;2026.01.27 09:31:39;5 093.76;-0.10;;-2.57;[sl]
2026.01.27 09:09:35;Buy Stop;0.01;XAUUSD;5 094.79;5 093.29;;2026.01.27 09:09:48;5 093.29;;;;cancelled
2026.01.27 08:51:03;Buy;0.01;XAUUSD;5 094.04;5 092.67;;2026.01.27 08:51:11;5 092.60;-0.10;;-1.98;[sl]
2026.01.27 08:45:27;Buy;0.01;XAUUSD;5 089.24;5 090.51;;2026.01.27 08:46:42;5 090.47;-0.10;;1.69;[sl]
2026.01.27 08:41:46;Buy Stop;0.01;XAUUSD;5 088.25;5 086.75;;2026.01.27 08:41:56;5 086.63;;;;cancelled
2026.01.27 08:24:59;Buy;0.01;XAUUSD;5 087.44;5 086.00;;2026.01.27 08:25:29;5 085.85;-0.10;;-2.19;[sl]
2026.01.27 08:25:00;Buy Stop;0.01;XAUUSD;5 088.19;5 086.69;;2026.01.27 08:25:07;5 086.66;;;;cancelled
2026.01.27 08:01:26;Buy;0.01;XAUUSD;5 086.55;5 084.75;;2026.01.27 08:02:04;5 084.20;-0.10;;-3.22;[sl]
2026.01.27 07:50:24;Buy;0.01;XAUUSD;5 083.16;5 083.68;;2026.01.27 07:51:18;5 083.65;-0.10;;0.68;[sl]
2026.01.27 07:45:10;Buy;0.01;XAUUSD;5 076.50;5 077.27;;2026.01.27 07:46:09;5 077.25;-0.10;;1.03;[sl]
2026.01.27 07:11:10;Sell Stop;0.01;XAUUSD;5 057.48;5 058.98;;2026.01.27 07:11:14;5 059.00;;;;cancelled
2026.01.27 07:07:05;Sell Stop;0.01;XAUUSD;5 059.88;5 061.38;;2026.01.27 07:07:14;5 061.27;;;;cancelled
2026.01.27 07:02:25;Sell Stop;0.01;XAUUSD;5 061.01;5 062.51;;2026.01.27 07:02:50;5 062.56;;;;cancelled
2026.01.27 06:41:14;Sell;0.01;XAUUSD;5 063.15;5 062.88;;2026.01.27 06:42:01;5 062.88;-0.10;;0.37;[sl]
2026.01.27 04:40:57;Buy;0.01;XAUUSD;5 076.57;5 077.34;;2026.01.27 04:41:46;5 077.27;-0.10;;0.96;[sl]
2026.01.27 03:15:00;Buy Stop;0.01;XAUUSD;5 072.79;5 071.29;;2026.01.27 03:15:01;5 070.92;;;;cancelled
2026.01.27 03:11:18;Buy;0.01;XAUUSD;5 057.64;5 058.06;;2026.01.27 03:11:41;5 058.04;-0.10;;0.54;[sl]
2026.01.27 02:50:15;Sell;0.01;XAUUSD;5 021.24;5 020.07;;2026.01.27 02:50:31;5 020.07;-0.10;;1.61;[sl]
2026.01.27 02:46:04;Sell Stop;0.01;XAUUSD;5 027.96;5 029.46;;2026.01.27 02:46:08;5 029.56;;;;cancelled
2026.01.27 02:41:45;Sell;0.01;XAUUSD;5 037.78;5 032.76;;2026.01.27 02:43:00;5 032.80;-0.10;;6.83;[sl]
2026.01.27 01:45:06;Buy;0.01;XAUUSD;5 058.51;5 060.13;;2026.01.27 01:46:00;5 060.11;-0.10;;2.19;[sl]
2026.01.27 01:40:35;Buy Stop;0.01;XAUUSD;5 053.44;5 051.94;;2026.01.27 01:40:37;5 051.71;;;;cancelled
2026.01.27 01:39:13;Buy;0.01;XAUUSD;5 050.85;5 052.12;;2026.01.27 01:40:03;5 052.09;-0.10;;1.70;[sl]
2026.01.26 23:36:05;Sell;0.01;XAUUSD;5 004.78;4 996.91;;2026.01.26 23:36:42;4 997.57;-0.10;;9.88;[sl]
2026.01.26 23:31:23;Sell Stop;0.01;XAUUSD;5 010.80;5 012.30;;2026.01.26 23:31:37;5 012.41;;;;cancelled
2026.01.26 23:21:01;Sell;0.01;XAUUSD;5 017.60;5 017.33;;2026.01.26 23:21:04;5 017.39;-0.10;;0.29;[sl]
2026.01.26 21:47:41;Sell Stop;0.01;XAUUSD;5 020.06;5 021.56;;2026.01.26 21:47:44;5 021.86;;;;cancelled
2026.01.26 21:20:53;Sell;0.01;XAUUSD;5 035.11;5 034.99;;2026.01.26 21:21:00;5 035.04;-0.10;;0.09;[sl]
2026.01.26 21:02:08;Sell;0.01;XAUUSD;5 056.50;5 050.98;;2026.01.26 21:02:33;5 051.00;-0.10;;7.53;[sl]
2026.01.26 20:40:01;Sell Stop;0.01;XAUUSD;5 067.00;5 068.50;;2026.01.26 20:40:02;5 068.52;;;;cancelled
2026.01.26 20:35:06;Sell;0.01;XAUUSD;5 070.78;5 072.38;;2026.01.26 20:35:26;5 072.44;-0.10;;-2.28;[sl]
2026.01.26 20:31:43;Sell;0.01;XAUUSD;5 075.59;5 077.34;;2026.01.26 20:31:55;5 077.98;-0.10;;-3.28;[sl]
2026.01.26 19:45:02;Buy;0.01;XAUUSD;5 103.24;5 104.01;;2026.01.26 19:46:15;5 103.96;-0.10;;0.98;[sl]
2026.01.26 19:42:43;Buy;0.01;XAUUSD;5 099.75;5 100.67;;2026.01.26 19:43:20;5 100.80;-0.10;;1.44;[sl]
2026.01.26 18:38:55;Sell;0.01;XAUUSD;5 067.70;5 067.58;;2026.01.26 18:38:59;5 067.50;-0.10;;0.27;[sl]
2026.01.26 18:32:25;Sell Stop;0.01;XAUUSD;5 069.62;5 071.12;;2026.01.26 18:32:25;5 071.28;;;;cancelled
2026.01.26 18:29:08;Sell Stop;0.01;XAUUSD;5 070.01;5 071.51;;2026.01.26 18:29:08;5 071.92;;;;cancelled
2026.01.26 18:05:29;Buy;0.01;XAUUSD;5 103.62;5 102.13;;2026.01.26 18:05:30;5 101.48;-0.10;;-2.93;[sl]
2026.01.26 18:03:25;Buy;0.01;XAUUSD;5 098.46;5 099.33;;2026.01.26 18:03:45;5 099.25;-0.10;;1.08;[sl]
2026.01.26 17:13:06;Buy Stop;0.01;XAUUSD;5 098.12;5 096.62;;2026.01.26 17:13:39;5 095.81;;;;cancelled
2026.01.26 16:57:35;Buy Stop;0.01;XAUUSD;5 096.92;5 095.42;;2026.01.26 16:58:02;5 094.90;;;;cancelled
2026.01.26 16:52:35;Buy;0.01;XAUUSD;5 091.91;5 093.28;;2026.01.26 16:53:01;5 093.23;-0.10;;1.80;[sl]
2026.01.26 16:40:09;Buy Stop;0.01;XAUUSD;5 091.91;5 090.41;;2026.01.26 16:40:14;5 089.87;;;;cancelled
2026.01.26 16:37:19;Buy;0.01;XAUUSD;5 087.28;5 089.80;;2026.01.26 16:38:13;5 089.78;-0.10;;3.42;[sl]
2026.01.26 16:32:20;Buy Stop;0.01;XAUUSD;5 084.26;5 082.76;;2026.01.26 16:32:32;5 081.94;;;;cancelled
2026.01.26 15:00:05;Sell Stop;0.01;XAUUSD;5 075.32;5 076.82;;2026.01.26 15:00:05;5 077.34;;;;cancelled
2026.01.26 14:56:26;Sell;0.01;XAUUSD;5 078.00;5 077.93;;2026.01.26 14:56:53;5 078.02;-0.10;;-0.03;[sl]
2026.01.26 14:22:14;Buy;0.01;XAUUSD;5 094.95;5 095.27;;2026.01.26 14:23:13;5 095.24;-0.10;;0.40;[sl]
2026.01.26 11:56:46;Sell;0.01;XAUUSD;5 075.80;5 077.85;;2026.01.26 11:57:19;5 077.88;-0.10;;-2.85;[sl]
2026.01.26 11:52:00;Sell;0.01;XAUUSD;5 078.62;5 080.38;;2026.01.26 11:52:06;5 080.41;-0.10;;-2.45;[sl]
2026.01.26 10:37:24;Buy Stop;0.01;XAUUSD;5 099.03;5 097.53;;2026.01.26 10:38:42;5 097.03;;;;cancelled
2026.01.26 10:31:08;Buy Stop;0.01;XAUUSD;5 098.71;5 097.21;;2026.01.26 10:34:03;5 096.68;;;;cancelled
2026.01.26 10:27:31;Buy Stop;0.01;XAUUSD;5 098.54;5 097.04;;2026.01.26 10:29:45;5 096.43;;;;cancelled
2026.01.26 08:50:47;Buy Stop;0.01;XAUUSD;5 111.36;5 109.86;;2026.01.26 08:50:56;5 109.33;;;;cancelled
2026.01.26 08:45:02;Buy;0.01;XAUUSD;5 094.68;5 098.70;;2026.01.26 08:45:37;5 098.66;-0.10;;5.44;[sl]
2026.01.26 08:42:38;Buy;0.01;XAUUSD;5 087.14;5 088.51;;2026.01.26 08:43:02;5 088.51;-0.10;;1.87;[sl]
2026.01.26 08:37:09;Buy;0.01;XAUUSD;5 083.25;5 081.71;;2026.01.26 08:37:52;5 081.71;-0.10;;-2.10;[sl]
2026.01.26 08:00:13;Buy Stop;0.01;XAUUSD;5 077.56;5 076.06;;2026.01.26 08:00:14;5 075.38;;;;cancelled
2026.01.26 07:51:01;Buy Stop;0.01;XAUUSD;5 074.38;5 072.88;;2026.01.26 07:51:06;5 072.10;;;;cancelled
2026.01.26 07:19:38;Sell;0.01;XAUUSD;5 053.68;5 053.46;;2026.01.26 07:19:58;5 053.63;-0.10;;0.07;[sl]
2026.01.26 07:12:29;Sell;0.01;XAUUSD;5 056.29;5 055.97;;2026.01.26 07:12:37;5 056.35;-0.10;;-0.08;[sl]
2026.01.26 06:45:31;Sell;0.01;XAUUSD;5 062.47;5 062.05;;2026.01.26 06:45:42;5 062.27;-0.10;;0.27;[sl]
2026.01.26 06:41:16;Sell Stop;0.01;XAUUSD;5 063.43;5 064.93;;2026.01.26 06:41:24;5 065.46;;;;cancelled
2026.01.26 06:32:28;Sell;0.01;XAUUSD;5 067.89;5 066.27;;2026.01.26 06:32:41;5 066.33;-0.10;;2.13;[sl]
2026.01.26 05:52:59;Sell;0.01;XAUUSD;5 070.03;5 071.59;;2026.01.26 05:53:14;5 071.67;-0.10;;-2.24;[sl]
2026.01.26 04:30:30;Buy;0.01;XAUUSD;5 090.54;5 089.01;;2026.01.26 04:30:51;5 089.07;-0.10;;-2.01;[sl]
2026.01.26 04:25:08;Buy Stop;0.01;XAUUSD;5 089.79;5 088.29;;2026.01.26 04:25:35;5 087.78;;;;cancelled
2026.01.26 04:22:31;Buy;0.01;XAUUSD;5 087.99;5 086.25;;2026.01.26 04:23:27;5 086.13;-0.10;;-2.54;[sl]
2026.01.26 03:35:54;Buy;0.01;XAUUSD;5 085.64;5 083.74;;2026.01.26 03:36:16;5 083.59;-0.10;;-2.80;[sl]
2026.01.26 03:32:13;Buy;0.01;XAUUSD;5 076.63;5 079.50;;2026.01.26 03:32:47;5 079.25;-0.10;;3.59;[sl]
2026.01.26 03:25:16;Buy;0.01;XAUUSD;5 070.37;5 072.39;;2026.01.26 03:25:34;5 072.20;-0.10;;2.50;[sl]
2026.01.26 03:23:48;Buy;0.01;XAUUSD;5 068.43;5 068.55;;2026.01.26 03:24:21;5 068.53;-0.10;;0.13;[sl]
2026.01.26 02:05:00;Buy Stop;0.01;XAUUSD;5 042.37;5 040.87;;2026.01.26 02:05:09;5 040.19;;;;cancelled
2026.01.26 02:00:01;Buy;0.01;XAUUSD;5 040.78;5 039.72;;2026.01.26 02:00:05;5 039.71;-0.10;;-1.46;[sl]
2026.01.26 01:52:32;Buy Stop;0.01;XAUUSD;5 037.91;5 036.41;;2026.01.26 01:53:16;5 035.85;;;;cancelled
2026.01.26 01:46:47;Buy Stop;0.01;XAUUSD;5 033.66;5 032.16;;2026.01.26 01:46:51;5 031.64;;;;cancelled
2026.01.26 01:39:46;Buy Stop;0.01;XAUUSD;5 032.55;5 031.05;;2026.01.26 01:39:59;5 030.53;;;;cancelled
2026.01.26 01:20:04;Buy Stop;0.01;XAUUSD;5 030.70;5 029.20;;2026.01.26 01:20:10;5 028.60;;;;cancelled
2026.01.25 21:22:26;Balance;;;;;;;;;;127.90;
2026.01.23 21:52:59;Buy;0.01;XAUUSD;4 985.35;4 987.92;;2026.01.23 21:53:46;4 987.88;-0.10;;3.47;[sl]
2026.01.23 21:52:04;Sell Stop;0.01;XAUUSD;4 983.15;4 984.65;4 968.15;2026.01.23 21:52:59;4 985.26;;;;cancelled
2026.01.23 20:49:03;Sell;0.01;XAUUSD;4 961.02;4 960.00;;2026.01.23 20:49:19;4 960.14;-0.10;;1.21;[sl]
2026.01.23 20:48:54;Buy Stop;0.01;XAUUSD;4 963.30;4 961.80;4 978.30;2026.01.23 20:49:03;4 961.17;;;;cancelled
2026.01.23 19:54:34;Sell;0.01;XAUUSD;4 974.73;4 971.61;;2026.01.23 19:54:56;4 971.63;-0.10;;4.25;[sl]
2026.01.23 19:54:31;Buy Stop;0.01;XAUUSD;4 976.85;4 975.35;4 991.85;2026.01.23 19:54:35;4 974.24;;;;cancelled
2026.01.23 18:31:27;Buy;0.01;XAUUSD;4 988.24;4 986.42;;2026.01.23 18:31:49;4 986.36;-0.10;;-2.58;[sl]
2026.01.23 18:31:16;Sell Stop;0.01;XAUUSD;4 985.82;4 987.32;4 970.82;2026.01.23 18:31:27;4 988.16;;;;cancelled
2026.01.23 18:25:24;Buy;0.01;XAUUSD;4 983.16;4 984.03;;2026.01.23 18:26:56;4 983.96;-0.10;;1.10;[sl]
2026.01.23 18:25:14;Sell Stop;0.01;XAUUSD;4 980.70;4 982.20;4 965.70;2026.01.23 18:25:24;4 982.95;;;;cancelled
2026.01.23 18:20:39;Sell;0.01;XAUUSD;4 979.74;4 978.74;4 964.90;2026.01.23 18:21:39;4 978.77;-0.10;;1.34;[sl]
2026.01.23 18:20:20;Buy Stop;0.01;XAUUSD;4 982.00;4 980.50;;2026.01.23 18:20:39;4 979.83;;;;cancelled
2026.01.23 18:18:00;Buy;0.01;XAUUSD;4 978.15;4 978.97;;2026.01.23 18:18:50;4 979.00;-0.10;;1.17;[sl]
2026.01.23 18:17:51;Sell Stop;0.01;XAUUSD;4 975.81;4 977.31;4 960.81;2026.01.23 18:18:00;4 977.85;;;;cancelled
2026.01.23 18:10:14;Buy;0.01;XAUUSD;4 975.38;4 973.82;;2026.01.23 18:10:23;4 973.63;-0.10;;-2.40;[sl]
2026.01.23 18:09:42;Buy;0.01;XAUUSD;4 967.26;4 974.63;;2026.01.23 18:10:20;4 974.07;-0.10;;9.35;[sl]
2026.01.23 18:10:00;Sell Stop;0.01;XAUUSD;4 973.22;4 974.72;4 958.22;2026.01.23 18:10:15;4 975.28;;;;cancelled
2026.01.23 18:09:25;Sell Stop;0.01;XAUUSD;4 965.46;4 966.96;4 950.46;2026.01.23 18:09:42;4 967.58;;;;cancelled
2026.01.23 18:03:12;Sell;0.01;XAUUSD;4 963.71;4 963.41;4 948.71;2026.01.23 18:03:57;4 963.45;-0.10;;0.36;[sl]
2026.01.23 18:02:26;Buy Stop;0.01;XAUUSD;4 965.81;4 964.31;;2026.01.23 18:03:12;4 963.81;;;;cancelled
2026.01.23 17:47:24;Buy;0.01;XAUUSD;4 962.09;4 962.26;;2026.01.23 17:47:41;4 962.14;-0.10;;0.07;[sl]
2026.01.23 17:47:09;Sell Stop;0.01;XAUUSD;4 960.05;4 961.55;4 945.05;2026.01.23 17:47:30;4 962.10;;;;cancelled
2026.01.23 17:41:35;Buy;0.01;XAUUSD;4 957.83;4 958.70;;2026.01.23 17:42:09;4 958.63;-0.10;;1.10;[sl]
2026.01.23 17:41:33;Sell Stop;0.01;XAUUSD;4 955.57;4 957.07;4 940.57;2026.01.23 17:41:35;4 957.70;;;;cancelled
2026.01.23 16:51:58;Sell;0.01;XAUUSD;4 954.53;4 956.24;4 939.74;2026.01.23 16:52:01;4 956.36;-0.10;;-2.52;[sl]
2026.01.23 16:51:57;Buy Stop;0.01;XAUUSD;4 956.85;4 955.35;;2026.01.23 16:51:59;4 954.80;;;;cancelled
2026.01.23 16:43:01;Sell;0.01;XAUUSD;4 948.68;4 945.58;4 933.68;2026.01.23 16:43:44;4 945.79;-0.10;;3.97;[sl]
2026.01.23 16:42:46;Buy Stop;0.01;XAUUSD;4 950.75;4 949.25;;2026.01.23 16:43:02;4 948.69;;;;cancelled
2026.01.23 15:06:51;Buy;0.01;XAUUSD;4 945.90;4 947.22;;2026.01.23 15:07:33;4 947.19;-0.10;;1.78;[sl]
2026.01.23 15:04:22;Buy;0.01;XAUUSD;4 944.06;4 947.23;;2026.01.23 15:07:33;4 947.19;-0.10;;4.31;[sl]
2026.01.23 15:06:40;Sell Stop;0.01;XAUUSD;4 943.76;4 945.26;4 928.76;2026.01.23 15:06:51;4 945.76;;;;cancelled
2026.01.23 15:03:56;Sell Stop;0.01;XAUUSD;4 941.56;4 943.06;4 926.56;2026.01.23 15:04:22;4 943.94;;;;cancelled
2026.01.23 14:51:32;Buy;0.01;XAUUSD;4 940.88;4 941.70;;2026.01.23 14:52:15;4 941.59;-0.10;;0.98;[sl]
2026.01.23 14:51:12;Buy;0.01;XAUUSD;4 940.17;4 941.69;;2026.01.23 14:52:15;4 941.59;-0.10;;1.95;[sl]
2026.01.23 14:50:24;Sell Stop;0.01;XAUUSD;4 938.63;4 940.13;4 923.63;2026.01.23 14:51:33;4 940.71;;;;cancelled
2026.01.23 14:49:32;Sell Stop;0.01;XAUUSD;4 938.09;4 939.59;4 923.09;2026.01.23 14:51:13;4 940.12;;;;cancelled
2026.01.23 14:40:50;Sell;0.01;XAUUSD;4 937.10;4 935.95;4 922.16;2026.01.23 14:41:33;4 935.98;-0.10;;1.54;[sl]
2026.01.23 14:40:12;Buy Stop;0.01;XAUUSD;4 939.26;4 937.76;;2026.01.23 14:40:50;4 937.20;;;;cancelled
2026.01.23 14:37:43;Sell;0.01;XAUUSD;4 935.73;4 937.60;4 921.10;2026.01.23 14:38:05;4 937.62;-0.10;;-2.60;[sl]
2026.01.23 14:36:01;Buy Stop;0.01;XAUUSD;4 938.19;4 936.69;;2026.01.23 14:37:43;4 935.86;;;;cancelled
